Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Duration (ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
Did It On’em,Nicki Minaj,Pink Friday (Deluxe Edition),3N9kar9VT6yLh3cqPEwlbS,6BSwQkA7kC6iFEBHyg2tcu,0,2010-11-22,212347,True,https://open.spotify.com/track/6BSwQkA7kC6iFEBHyg2tcu,0.557,0.415,9,-7.031,0,0.348,0.0448,0.0,0.203,0.496,155.752
Feeling Myself,"Nicki Minaj,Beyoncé",The Pinkprint (Deluxe),5ooCuPIk58IwSo6DRr1JCu,5fyIGoaaKelzdyW8ELhYJZ,63,2014-12-15,237840,True,https://open.spotify.com/track/5fyIGoaaKelzdyW8ELhYJZ,0.564,0.703,2,-5.459,1,0.269,0.437,0.00927,0.358,0.477,139.045
Kiss Me More (feat. SZA),"Doja Cat,SZA",Kiss Me More (feat. SZA),1OnzqJTL9bwe4kvaLxRYxt,748mdHapucXQri7IAO8yFK,76,2021-04-09,208867,True,https://open.spotify.com/track/748mdHapucXQri7IAO8yFK,0.762,0.701,8,-3.541,1,0.0286,0.235,0.000158,0.123,0.742,110.968
Gonorrhea,"Lil Wayne,Drake",I Am Not A Human Being,5vfnsOgLqsgmEb3vGyc2FO,2k79z9A1dbdQ8gQG8M1Zz5,50,2010-01-01,262440,True,https://open.spotify.com/track/2k79z9A1dbdQ8gQG8M1Zz5,0.715,0.745,9,-5.71,1,0.25,0.0311,0.0,0.0823,0.687,148.042
Les,Childish Gambino,Camp,32KdoFFhgjCLdU0DWL71tx,0mCVNGC4Vvb6gDDQrDpaRh,1,2011-11-15,317293,True,https://open.spotify.com/track/0mCVNGC4Vvb6gDDQrDpaRh,0.524,0.674,1,-7.038,0,0.0895,0.00654,9.3e-05,0.221,0.128,102.901
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)","A$AP Rocky,Drake,2 Chainz,Kendrick Lamar",LONG.LIVE.A$AP (Deluxe Version),1E1eyI5uGllppJZCxNoF9w,4XoP1AkbOurU9CeZ2rMEz2,0,2013-01-11,233787,True,https://open.spotify.com/track/4XoP1AkbOurU9CeZ2rMEz2,0.869,0.687,1,-6.816,1,0.263,0.0208,1e-06,0.114,0.668,96.006
PILLOWTALK,ZAYN,Mind Of Mine (Deluxe Edition),5amj9zNeZ3B2EdpBgXrOZ0,0PDUDa38GO8lMxLCRc4lL1,80,2016-03-25,202747,True,https://open.spotify.com/track/0PDUDa38GO8lMxLCRc4lL1,0.584,0.7,11,-4.275,1,0.0456,0.117,0.0,0.0939,0.438,124.944
"Or Nah (feat. The Weeknd, Wiz Khalifa & DJ Mustard) - Remix","Ty Dolla $ign,The Weeknd,Wiz Khalifa,Mustard","Or Nah (feat. The Weeknd, Wiz Khalifa & DJ Mustard) [Remix]",3SHx7bBQFI4J8QRr6D5cOK,7t2bFihaDvhIrd2gn2CWJO,80,2014-06-10,242983,True,https://open.spotify.com/track/7t2bFihaDvhIrd2gn2CWJO,0.805,0.33,1,-8.712,0,0.1,0.22,0.0,0.105,0.211,121.97
Where Them Girls At (feat. Nicki Minaj & Flo Rida),"David Guetta,Flo Rida,Nicki Minaj",Nothing but the Beat 2.0,5aprcHwM1KJhaY9Kbxkfkn,63rbP24OzfaQCJjsHWZXnY,68,2011-08-24,210093,True,https://open.spotify.com/track/63rbP24OzfaQCJjsHWZXnY,0.664,0.872,3,-3.117,1,0.0396,0.0306,0.0,0.228,0.555,129.873
Don't Stop The Music,Rihanna,Good Girl Gone Bad: Reloaded,3JSWZWeTHF4HDGt5Eozdy7,0ByMNEPAPpOR5H69DVrTNy,83,2008-06-02,267080,False,https://open.spotify.com/track/0ByMNEPAPpOR5H69DVrTNy,0.835,0.669,6,-5.582,0,0.0643,0.0336,6.92e-05,0.0535,0.542,122.668
No Hands (feat. Roscoe Dash & Wale),"Waka Flocka Flame,Roscoe Dash,Wale",Flockaveli,6MQtWELG7aRX7CkAzQ6nLM,03tqyYWC9Um2ZqU0ZN849H,78,2010-10-01,263773,True,https://open.spotify.com/track/03tqyYWC9Um2ZqU0ZN849H,0.76,0.595,1,-6.366,1,0.0391,0.00544,0.0,0.241,0.361,131.497
Bottoms Up (feat. Nicki Minaj),"Trey Songz,Nicki Minaj","Passion, Pain & Pleasure (Deluxe Version)",3sDoSYf2AKB2IegZmkISGD,4AYX69oFP3UOS1CFmV9UfO,73,2010-09-14,242013,True,https://open.spotify.com/track/4AYX69oFP3UOS1CFmV9UfO,0.844,0.601,1,-5.283,1,0.157,0.0205,0.0,0.385,0.331,73.989
Mr. Rager,Kid Cudi,Man On The Moon II: The Legend Of Mr. Rager,08eM9GRdr5BCCHNqS3Wwud,393MDhe62s8hbH8ETrlxe5,76,2010-11-09,294227,False,https://open.spotify.com/track/393MDhe62s8hbH8ETrlxe5,0.671,0.726,7,-8.689,1,0.0272,0.389,0.882,0.14,0.581,102.002
Maneater,Nelly Furtado,Loose,2yboV2QBcVGEhcRlYuPpDT,4wH4dJgrsxONID6KS2tDQM,83,2006-01-01,258893,False,https://open.spotify.com/track/4wH4dJgrsxONID6KS2tDQM,0.796,0.777,6,-4.81,1,0.0397,0.0261,0.000358,0.121,0.787,132.722
Stargirl Interlude,"The Weeknd,Lana Del Rey",Starboy,2ODvWsOgouMbaA5xf0RkJe,4EDijkJdHBZZ0GwJ12iTAj,76,2016-11-25,111640,False,https://open.spotify.com/track/4EDijkJdHBZZ0GwJ12iTAj,0.638,0.474,5,-12.7,0,0.124,0.351,0.191,0.105,0.441,179.771
Only Girl (In The World),Rihanna,Loud (Japan Version),5QG3tjE5L9F6O2vCAPph38,2ENexcMEMsYk0rVJigVD3i,84,2010-01-01,235493,False,https://open.spotify.com/track/2ENexcMEMsYk0rVJigVD3i,0.789,0.706,11,-4.233,0,0.0429,0.112,1.71e-05,0.0586,0.638,125.911
My Humps,Black Eyed Peas,Monkey Business,2szeSQtOcJgRhDXmTS3SIf,19JdbdEwQI7bCxefMokZO8,67,2005-01-01,326960,False,https://open.spotify.com/track/19JdbdEwQI7bCxefMokZO8,0.801,0.682,1,-5.919,0,0.225,0.111,1.56e-05,0.109,0.586,123.95
What's My Name?,"Rihanna,Drake",Loud (Japan Version),5QG3tjE5L9F6O2vCAPph38,6DkXLzBQT7cwXmTyzAB1DJ,76,2010-01-01,263173,True,https://open.spotify.com/track/6DkXLzBQT7cwXmTyzAB1DJ,0.689,0.784,2,-2.972,1,0.074,0.182,0.0,0.0843,0.561,99.954
S&M,Rihanna,Loud (Japan Version),5QG3tjE5L9F6O2vCAPph38,7ySUcLPVX7KudhnmNcgY2D,83,2010-01-01,243600,True,https://open.spotify.com/track/7ySUcLPVX7KudhnmNcgY2D,0.769,0.684,1,-5.019,1,0.0411,0.0105,0.000125,0.0887,0.835,127.972
Black Barbies,"Nicki Minaj,Mike WiLL Made-It",Black Barbies,0bfNmMmjV6nvDwwhUvL7e8,3y9cCbnBn0zjkJa2YkOj70,61,2016-11-30,254080,True,https://open.spotify.com/track/3y9cCbnBn0zjkJa2YkOj70,0.809,0.588,0,-5.167,1,0.0869,0.0878,7.24e-05,0.171,0.249,146.024
Bonfire,Childish Gambino,Camp,32KdoFFhgjCLdU0DWL71tx,799f6Ih1Pu4AUApMyXhxUc,0,2011-11-15,192947,True,https://open.spotify.com/track/799f6Ih1Pu4AUApMyXhxUc,0.506,0.745,8,-6.044,1,0.331,0.0594,0.0,0.341,0.311,161.808
Thot Shit,Megan Thee Stallion,Thot Shit,7gEGuvkVs79hY4tG7OYnzx,5zNW5ARjYhJQJz1AChP33n,66,2021-06-11,184635,True,https://open.spotify.com/track/5zNW5ARjYhJQJz1AChP33n,0.95,0.693,9,-3.424,1,0.0898,0.0133,0.0,0.173,0.891,130.02
Maneater,Nelly Furtado,Loose,1E7rOrC4uJb0YHyGJ6YOlC,1M9uq2yCiOhsO6BFozo2OE,0,2006-01-01,258840,False,https://open.spotify.com/track/1M9uq2yCiOhsO6BFozo2OE,0.792,0.77,6,-4.811,1,0.0392,0.0318,0.000194,0.122,0.732,132.793
Let Me Love You,"Ariana Grande,Lil Wayne",Dangerous Woman,3OZgEywV4krCZ814pTJWr7,5AKlnLpP3WLwZseNbjquND,0,2016-05-20,223853,False,https://open.spotify.com/track/5AKlnLpP3WLwZseNbjquND,0.527,0.435,2,-8.363,1,0.129,0.0295,0.0,0.243,0.0781,102.698
Only,"Nicki Minaj,Drake,Lil Wayne,Chris Brown",The Pinkprint (Deluxe),5ooCuPIk58IwSo6DRr1JCu,4MRT0dDbhqFKl67WzhUbSw,69,2014-12-15,312027,True,https://open.spotify.com/track/4MRT0dDbhqFKl67WzhUbSw,0.573,0.495,8,-7.245,0,0.592,0.405,0.0,0.0969,0.255,179.196
Super Freaky Girl,Nicki Minaj,Queen Radio: Volume 1,1ia27ME4iQkoIyUHBnJqX6,2yjlYDiNiQkdxVqTlaSrlX,70,2022-08-26,170977,True,https://open.spotify.com/track/2yjlYDiNiQkdxVqTlaSrlX,0.951,0.878,2,-2.565,1,0.211,0.0509,1.61e-05,0.321,0.923,133.014
Conceited,Flo Milli,"You Still Here, Ho ?",42C76ZnwdWqEu6zs6NFW1A,3qKunud9sySc8qvQ3i84og,65,2022-07-20,146855,True,https://open.spotify.com/track/3qKunud9sySc8qvQ3i84og,0.984,0.719,8,-5.119,1,0.0893,0.0566,9.88e-05,0.517,0.437,118.015
23,"Mike WiLL Made-It,Miley Cyrus,Wiz Khalifa,Juicy J",23,5r7L8DlTsIKoDwSSiRf5M7,20FZrLl9zSbO9b3DhaqO6M,70,2013-01-01,252520,True,https://open.spotify.com/track/20FZrLl9zSbO9b3DhaqO6M,0.859,0.599,9,-5.254,1,0.0614,0.000362,8.2e-06,0.13,0.319,140.005
Tia Tamera (feat. Rico Nasty),"Doja Cat,Rico Nasty",Amala (Deluxe Version),3wOMqxNHgkga91RBC7BaZU,1uNePI826aqh9uC9pgbeHU,72,2019-03-01,211013,True,https://open.spotify.com/track/1uNePI826aqh9uC9pgbeHU,0.822,0.654,0,-4.623,1,0.132,0.019,0.0,0.233,0.421,119.884
Formation,Beyoncé,Lemonade,7dK54iZuOxXFarGhXwEXfF,6g0Orsxv6glTJCt4cHsRsQ,71,2016-04-23,206080,True,https://open.spotify.com/track/6g0Orsxv6glTJCt4cHsRsQ,0.896,0.621,5,-6.857,0,0.237,0.00532,0.0,0.196,0.818,121.966
Fly,"Nicki Minaj,Rihanna",Pink Friday,3LJhoYn4nnHmvPRO3ppbsl,2E1RGgFtr1X4H6glXOtABo,61,2010-01-01,212920,True,https://open.spotify.com/track/2E1RGgFtr1X4H6glXOtABo,0.665,0.848,10,-4.926,1,0.0386,0.0148,0.000118,0.1,0.196,119.897
Heartless,The Weeknd,After Hours,4yP0hdKOZPNshxUOjY0cZj,6bnF93Rx87YqUBLSgjiMU8,81,2020-03-20,198267,True,https://open.spotify.com/track/6bnF93Rx87YqUBLSgjiMU8,0.537,0.746,10,-5.507,0,0.15,0.0236,1.01e-06,0.156,0.252,170.062
In The Night,The Weeknd,Beauty Behind The Madness,0P3oVJBFOv3TDXlYRhGL7s,25KybV9BOUlvcnv7nN3Pyo,75,2015-08-28,235653,True,https://open.spotify.com/track/25KybV9BOUlvcnv7nN3Pyo,0.505,0.68,7,-4.993,1,0.0714,0.0796,0.0,0.0465,0.539,168.022
Cocky Af,Megan Thee Stallion,Tina Snow,26jEIrN7WSAnVQXXUmLRSN,7hdR7gLsPQ6EXGeghibSK3,60,2018-12-21,177377,True,https://open.spotify.com/track/7hdR7gLsPQ6EXGeghibSK3,0.628,0.621,4,-9.585,0,0.356,0.00629,0.0,0.113,0.528,130.016
The Night Is Still Young,Nicki Minaj,The Pinkprint (Deluxe),5ooCuPIk58IwSo6DRr1JCu,4bBrKDo8rchikwZOtmXbIH,67,2014-12-15,227560,True,https://open.spotify.com/track/4bBrKDo8rchikwZOtmXbIH,0.656,0.692,1,-6.145,0,0.0563,0.00212,0.00305,0.128,0.693,128.016
I Want (feat. 2 Chainz),"MadeinTYO,2 Chainz",You Are Forgiven (Deluxe Edition),1lRXGxzyZZLqVUZHYKNxQo,0uuE2usj5bvRqfKlfOu1NZ,48,2016-08-19,233294,True,https://open.spotify.com/track/0uuE2usj5bvRqfKlfOu1NZ,0.867,0.618,2,-6.936,1,0.102,0.185,0.00011,0.314,0.191,120.969
Heartbeat,Childish Gambino,Camp,2nkHPk6e7TgemWh07yFHxh,0zo4aX57COch7Wh3NRImTM,82,2011-11-15,269840,True,https://open.spotify.com/track/0zo4aX57COch7Wh3NRImTM,0.8,0.545,1,-7.002,0,0.127,0.00369,0.000461,0.0445,0.294,119.954
Escapism.,"RAYE,070 Shake",Escapism. / The Thrill Is Gone.,3omkMn8vbTKOebb9ABbqyb,5Z2MiIZ5I3jJvvmeWMLbOQ,6,2022-10-12,272373,True,https://open.spotify.com/track/5Z2MiIZ5I3jJvvmeWMLbOQ,0.538,0.742,2,-5.355,1,0.114,0.138,4.67e-05,0.0934,0.25,96.107
Drunk in Love Remix (feat. Jay-Z & Kanye West),"Beyoncé,JAY-Z,Kanye West",BEYONCÉ [Platinum Edition],2UJwKSBUz6rtW4QLK74kQu,0FZmAvivvifvtN3pZScbw1,65,2014-11-24,395987,True,https://open.spotify.com/track/0FZmAvivvifvtN3pZScbw1,0.508,0.763,8,-3.58,1,0.0516,0.16,0.0,0.118,0.476,139.653
Super Bass,Nicki Minaj,Pink Friday (Complete Edition),7aADdYLiK1z7GlMFr0UIZw,3hlksXnvbKogFdPbpO9vel,81,2010-11-22,200013,True,https://open.spotify.com/track/3hlksXnvbKogFdPbpO9vel,0.723,0.86,11,-4.357,1,0.203,0.271,4.56e-06,0.598,0.667,126.979
Bitch Better Have My Money,Rihanna,Bitch Better Have My Money,4S8F794ucXJcAtycwOZgR9,0NTMtAO2BV4tnGvw9EgBVq,76,2015-03-26,219306,True,https://open.spotify.com/track/0NTMtAO2BV4tnGvw9EgBVq,0.781,0.728,1,-4.981,1,0.0621,0.0509,1.94e-06,0.257,0.395,102.99
SLUT ME OUT,NLE Choppa,SLUT ME OUT,48868AJJd7JVl1IVmaBsaQ,5BmB3OaQyYXCqRyN8iR2Yi,74,2022-04-22,123673,True,https://open.spotify.com/track/5BmB3OaQyYXCqRyN8iR2Yi,0.938,0.606,6,-6.396,0,0.419,0.117,0.0,0.528,0.706,121.108
Tomorrow 2 (with Cardi B),"GloRilla,Cardi B",Tomorrow 2 (with Cardi B),5o1xUBd8aM7qFhjlBXiIpb,7KXVIAuw3m2hxZanrpSXS3,5,2022-09-23,209811,True,https://open.spotify.com/track/7KXVIAuw3m2hxZanrpSXS3,0.791,0.818,0,-3.93,1,0.406,0.0695,0.0,0.114,0.693,159.922
Bussin (with Lil Baby),"Nicki Minaj,Lil Baby",Queen Radio: Volume 1,1ia27ME4iQkoIyUHBnJqX6,5B5teXtnoq23K6xl3NJItn,51,2022-08-26,136761,True,https://open.spotify.com/track/5B5teXtnoq23K6xl3NJItn,0.889,0.727,11,-8.044,1,0.0483,0.0526,8.01e-06,0.129,0.779,139.971
Senile,"Young Money,Tyga,Nicki Minaj,Lil Wayne",Rise Of An Empire (Deluxe Edition),0UwpSCPnNPksM1meQJnBAF,1paIMWwjQxE1GX3hqQ8IUW,51,2014-01-01,198933,True,https://open.spotify.com/track/1paIMWwjQxE1GX3hqQ8IUW,0.816,0.729,2,-6.274,1,0.0459,0.0193,7.76e-06,0.182,0.298,111.989
Half On a Sack,Three 6 Mafia,Most Known Unknown (Explicit),0kTLdP4XPeJGsbr2L8ikyF,0KXO9R8yUd1BJjkEWXtor4,61,2005-09-27,206733,True,https://open.spotify.com/track/0KXO9R8yUd1BJjkEWXtor4,0.915,0.622,11,-5.801,0,0.0464,0.217,0.0,0.12,0.337,126.983
Kill Bill,SZA,SOS,07w0rG5TETcyihsEIZR3qG,3OHfY25tqY28d16oZczHc8,82,2022-12-09,153947,False,https://open.spotify.com/track/3OHfY25tqY28d16oZczHc8,0.644,0.728,8,-5.75,1,0.0351,0.0543,0.169,0.161,0.43,88.993
Where Have You Been,Rihanna,Talk That Talk,2g1EakEaW7fPTZC6vBmBCn,5WQQIDU3HRaMyPkob8mpFb,76,2011-11-18,242680,False,https://open.spotify.com/track/5WQQIDU3HRaMyPkob8mpFb,0.719,0.847,0,-6.34,0,0.0916,0.00201,0.0204,0.221,0.444,127.963
Too Cool,Meaghan Martin,Camp Rock,1v1i6nqVmLWXKv2a7ByqxJ,07THAZa24N9xFHZcYuLRVK,50,2008-01-01,169907,False,https://open.spotify.com/track/07THAZa24N9xFHZcYuLRVK,0.543,0.859,6,-3.592,1,0.0371,0.028,0.0,0.235,0.736,138.947
