Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Duration (ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
Low (feat. T-Pain),"Flo Rida,T-Pain",Mail on Sunday,5j1wrOAOm5KFd17pPiSvle,0CAfXk7DXMnon4gLudAp7J,83,2008-03-17,231400,False,https://open.spotify.com/track/0CAfXk7DXMnon4gLudAp7J,0.918,0.609,10,-5.64,0,0.0791,0.0928,0.0,0.139,0.304,128.008
Moth To A Flame (with The Weeknd),"Swedish House Mafia,The Weeknd",Dawn FM (Alternate World),3esNgb0dchNmQ3MhlUVaa7,3uuR20w7HgLlb5Hha2mCxb,60,2022-01-07,234000,False,https://open.spotify.com/track/3uuR20w7HgLlb5Hha2mCxb,0.542,0.659,8,-7.289,1,0.0389,0.00279,0.0,0.105,0.109,120.122
Lost,Frank Ocean,channel ORANGE,392p3shh2jkxUxY2VHvlH8,3GZD6HmiNUhxXYf8Gch723,84,2012-07-10,234093,True,https://open.spotify.com/track/3GZD6HmiNUhxXYf8Gch723,0.913,0.603,8,-4.892,1,0.226,0.0272,0.000503,0.167,0.497,123.061
Lady Of Namek,Tory Lanez,Alone At Prom,5Gm2XKBgnlzd6qTi7LE1z2,6ieWL5CLN9WdC875guWtMe,73,2021-12-10,193994,True,https://open.spotify.com/track/6ieWL5CLN9WdC875guWtMe,0.676,0.659,11,-5.123,0,0.0476,0.194,0.0,0.283,0.595,134.985
Die For You - Remix,"The Weeknd,Ariana Grande",Die For You (Remix),6Exo0MYoL3XammoTDeihFy,7oDd86yk8itslrA9HRP2ki,78,2023-02-24,232857,False,https://open.spotify.com/track/7oDd86yk8itslrA9HRP2ki,0.531,0.525,1,-6.5,0,0.0671,0.232,0.0,0.441,0.502,66.9
Never Be Like You (feat. Kai),"Flume,kai",Skin,4NZWRpoMuXaHU7csTjWdB5,5WI2ltQIdwgzf1SNE76JyR,75,2016-05-27,234910,True,https://open.spotify.com/track/5WI2ltQIdwgzf1SNE76JyR,0.444,0.557,0,-5.476,1,0.0602,0.453,0.0,0.152,0.296,115.058
Starboy,"The Weeknd,Daft Punk",Starboy,2ODvWsOgouMbaA5xf0RkJe,7MXVkk9YMctZqd1Srtv4MB,91,2016-11-25,230453,True,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB,0.679,0.587,7,-7.015,1,0.276,0.141,6.35e-06,0.137,0.486,186.003
Stargirl Interlude,"The Weeknd,Lana Del Rey",Starboy,4AdZV63ycxFLF6Hcol0QnB,5gDWsRxpJ2lZAffh5p7K0w,86,2016-11-24,111627,False,https://open.spotify.com/track/5gDWsRxpJ2lZAffh5p7K0w,0.715,0.47,5,-12.638,0,0.0772,0.353,0.0923,0.104,0.426,89.965
Self Care,Mac Miller,Swimming,5wtE5aLX5r7jOosmPhJhhk,5bJ1DrEM4hNCafcDd1oxHx,76,2018-08-03,345133,True,https://open.spotify.com/track/5bJ1DrEM4hNCafcDd1oxHx,0.52,0.538,1,-8.109,1,0.206,0.367,0.00187,0.119,0.177,141.894
Pursuit Of Happiness (Nightmare),"Kid Cudi,MGMT,Ratatat",Man On The Moon: The End Of Day,47y3PbX8oIDCkYAFylCJz0,5iSEsR6NKjlC9SrIJkyL3k,71,2009-09-15,295293,True,https://open.spotify.com/track/5iSEsR6NKjlC9SrIJkyL3k,0.63,0.605,0,-8.951,1,0.0414,0.484,9.29e-05,0.298,0.266,115.277
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)","A$AP Rocky,Drake,2 Chainz,Kendrick Lamar",LONG.LIVE.A$AP (Deluxe Version),6rzMufuu8sLkIizM4q9c7J,4X5f3vT8MRuXF68pfjNte5,77,2013,233787,True,https://open.spotify.com/track/4X5f3vT8MRuXF68pfjNte5,0.853,0.693,1,-6.87,1,0.275,0.0239,0.0,0.11,0.662,95.967
Tongue Tied,GROUPLOVE,Never Trust a Happy Song,3oylWMc9TTC6Nx4I6U3axc,0GO8y8jQk1PkHzS31d699N,81,2011-09-02,218013,False,https://open.spotify.com/track/0GO8y8jQk1PkHzS31d699N,0.56,0.936,3,-5.835,1,0.0439,0.00847,0.0,0.161,0.371,112.96
Imma Be,Black Eyed Peas,The Beginning & The Best Of The E.N.D.,5qf9TEgsN87fxwEKsJP2vu,7DE6Kpd90MJzAYCqNDCaY4,40,2011-01-01,257600,False,https://open.spotify.com/track/7DE6Kpd90MJzAYCqNDCaY4,0.594,0.527,0,-6.956,1,0.385,0.18,0.0,0.235,0.361,92.055
I Mean It (feat. Remo),"G-Eazy,Remo the Hitmaker",These Things Happen,6wDc63NhKy2PyXdbhkRmrl,6jmTHeoWvBaSrwWttr8Xvu,68,2014-06-20,236480,True,https://open.spotify.com/track/6jmTHeoWvBaSrwWttr8Xvu,0.712,0.562,10,-6.008,1,0.129,0.125,0.0,0.136,0.142,140.0
Is There Someone Else?,The Weeknd,Dawn FM,2nLOHgzXzwFEpl62zAgCEC,0mL82sxCRjrs3br407IdJh,84,2022-01-06,199111,False,https://open.spotify.com/track/0mL82sxCRjrs3br407IdJh,0.702,0.586,9,-7.83,0,0.0313,0.0388,7.27e-05,0.156,0.608,134.951
Beauty And A Beat,"Justin Bieber,Nicki Minaj",Believe,5cxMa6oLINJzmZ8lF7wWQN,6QFCMUUq1T2Vf5sFUXcuQ7,81,2012-01-01,227987,False,https://open.spotify.com/track/6QFCMUUq1T2Vf5sFUXcuQ7,0.601,0.843,0,-4.87,1,0.0593,0.000704,5.27e-05,0.0681,0.534,128.002
EARFQUAKE,"Tyler, The Creator",IGOR,5zi7WsKlIiUXv09tbGLKsE,5hVghJ4KaYES3BFUATCYn0,82,2019-05-17,190067,True,https://open.spotify.com/track/5hVghJ4KaYES3BFUATCYn0,0.554,0.498,9,-8.866,1,0.0685,0.23,5.98e-06,0.795,0.413,79.635
NEW MAGIC WAND,"Tyler, The Creator",IGOR,5zi7WsKlIiUXv09tbGLKsE,0fv2KH6hac06J86hBUTcSf,82,2019-05-17,195320,True,https://open.spotify.com/track/0fv2KH6hac06J86hBUTcSf,0.621,0.73,5,-5.414,0,0.107,0.0967,0.000131,0.673,0.464,139.566
I Gotta Feeling,Black Eyed Peas,THE E.N.D. (THE ENERGY NEVER DIES),36fdxiOzdlmsrHgGcfvqUJ,4vp2J1l5RD4gMZwGFLfRAu,0,2009-01-01,289133,False,https://open.spotify.com/track/4vp2J1l5RD4gMZwGFLfRAu,0.743,0.766,0,-6.375,1,0.0265,0.0873,0.0,0.509,0.61,127.96
rockstar (feat. 21 Savage),"Post Malone,21 Savage",beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,0e7ipj03S05BNilyu5bRzt,83,2018-04-27,218147,True,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt,0.585,0.52,5,-6.136,0,0.0712,0.124,7.01e-05,0.131,0.129,159.801
Die For You,The Weeknd,Starboy,2ODvWsOgouMbaA5xf0RkJe,2Ch7LmS7r2Gy2kc64wv3Bz,82,2016-11-25,260253,False,https://open.spotify.com/track/2Ch7LmS7r2Gy2kc64wv3Bz,0.582,0.525,1,-7.163,0,0.0627,0.111,0.0,0.134,0.51,133.249
Payday (feat. Young Thug),"Doja Cat,Young Thug",Planet Her,1nAQbHeOWTfQzbOoFrvndW,2HolBGR6tpiWI80MXoV1dJ,57,2021-06-25,212947,True,https://open.spotify.com/track/2HolBGR6tpiWI80MXoV1dJ,0.619,0.707,1,-5.791,1,0.0499,0.0366,7.54e-05,0.13,0.558,168.995
I Like It,"Cardi B,Bad Bunny,J Balvin",Invasion of Privacy,4KdtEKjY3Gi0mKiSdy96ML,58q2HKrzhC3ozto2nDdN4z,77,2018-04-06,253390,True,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z,0.816,0.726,5,-3.998,0,0.129,0.099,0.0,0.372,0.65,136.048
Only,"Nicki Minaj,Drake,Lil Wayne,Chris Brown",The Pinkprint,1IOHcoY4gPRECxpIhVGmuq,6AD3gisKJrvj1STmAIRzHg,56,2014-12-12,312027,True,https://open.spotify.com/track/6AD3gisKJrvj1STmAIRzHg,0.573,0.495,8,-7.245,0,0.592,0.405,0.0,0.0969,0.255,179.196
Anaconda,Nicki Minaj,The Pinkprint (International Deluxe Explicit),40XGTQ7FN6Y3dZXJhKBe96,5eqiMMbaeUZ32Q7sS00H35,67,2014-12-12,260240,True,https://open.spotify.com/track/5eqiMMbaeUZ32Q7sS00H35,0.964,0.605,9,-6.223,1,0.179,0.0668,7.78e-06,0.214,0.646,129.994
After Hours,The Weeknd,After Hours,4yP0hdKOZPNshxUOjY0cZj,2p8IUWQDrpjuFltbdgLOag,83,2020-03-20,361027,False,https://open.spotify.com/track/2p8IUWQDrpjuFltbdgLOag,0.664,0.572,5,-6.099,0,0.0305,0.0811,0.00604,0.121,0.143,108.959
Less Than Zero,The Weeknd,Dawn FM,2nLOHgzXzwFEpl62zAgCEC,2D4dV2KXDTszzJ3p3cFqhA,75,2022-01-06,211814,False,https://open.spotify.com/track/2D4dV2KXDTszzJ3p3cFqhA,0.535,0.791,0,-5.55,1,0.0327,0.00096,0.000155,0.0788,0.5,142.981
Trouble on My Mind,"Pusha T,Tyler, The Creator",Fear of God II: Let Us Pray,6ZS2NOEZ7XwlNlKWK2dzPM,3DzlR0kXE6shimFVhSwI4A,60,2011-11-08,212507,True,https://open.spotify.com/track/3DzlR0kXE6shimFVhSwI4A,0.655,0.794,1,-6.113,0,0.367,0.0935,3.57e-05,0.383,0.608,172.106
H•A•M,"Kanye West,JAY-Z",Watch The Throne (Deluxe),2P2Xwvh2xWXIZ1OWY9S9o5,7esMRbSzvLv60O70XLZFbc,0,2011-08-08,275733,True,https://open.spotify.com/track/7esMRbSzvLv60O70XLZFbc,0.657,0.524,8,-4.907,1,0.061,0.0462,0.0,0.322,0.0383,140.021
E.T.,Katy Perry,Teenage Dream,2eQMC9nJE3f3hCNKlYYHL1,4kkeuVl6gF3RMqE4Nn5W3E,64,2010-01-01,206373,False,https://open.spotify.com/track/4kkeuVl6gF3RMqE4Nn5W3E,0.602,0.863,5,-5.423,0,0.0773,0.0178,0.0,0.389,0.732,150.183
Party Monster,The Weeknd,Starboy,2ODvWsOgouMbaA5xf0RkJe,4F7A0DXBrmUAkp32uenhZt,80,2016-11-25,249213,True,https://open.spotify.com/track/4F7A0DXBrmUAkp32uenhZt,0.573,0.63,1,-8.389,1,0.105,0.189,2.31e-05,0.259,0.218,77.525
DOGTOOTH,"Tyler, The Creator",DOGTOOTH,1pdqT6DBwIA0WElEspOA0v,0judK8TqYfvwUohBngUxrE,1,2023-03-27,161041,True,https://open.spotify.com/track/0judK8TqYfvwUohBngUxrE,0.706,0.648,8,-6.348,1,0.324,0.505,0.0,0.215,0.802,77.533
Day 'N' Nite (Nightmare),Kid Cudi,Man On The Moon: The End Of Day (Int'l Version),6oPPKtAwNNlkW4wwHfQDfM,60PAzFNW3vAiAiVK6DRJfB,72,2009-01-01,221240,False,https://open.spotify.com/track/60PAzFNW3vAiAiVK6DRJfB,0.88,0.443,11,-6.359,0,0.0653,0.462,7.13e-06,0.122,0.803,138.018
Jimmy Cooks (feat. 21 Savage),"Drake,21 Savage","Honestly, Nevermind",3cf4iSSKd8ffTncbtKljXw,3F5CgOj3wFlRv51JsHbxhe,85,2022-06-17,218365,True,https://open.spotify.com/track/3F5CgOj3wFlRv51JsHbxhe,0.529,0.673,0,-4.711,1,0.175,0.000307,2.41e-06,0.093,0.366,165.921
I Love It,"Icona Pop,Charli XCX",Icona Pop,5ntm6HNABamnxHMI3T3OUb,27ilMN1oiW9849fReEYgOj,55,2012-01-01,156773,True,https://open.spotify.com/track/27ilMN1oiW9849fReEYgOj,0.71,0.901,1,-2.686,1,0.0296,0.00828,1.34e-05,0.172,0.86,125.953
Needed Me,Rihanna,ANTI (Deluxe),4UlGauD7ROb3YbVOFMgW5u,4pAl7FkDMNBsjykPXo91B3,83,2016-01-28,191600,True,https://open.spotify.com/track/4pAl7FkDMNBsjykPXo91B3,0.671,0.314,5,-8.091,0,0.244,0.11,0.0,0.0825,0.296,110.898
Dj Happy Party - Remix,"Leasis,Cassanova",Dj Happy Party (Remix),18DAfJqgiz64RN1SAM7UTO,5jDAXzsYbiF31Pm3BrlY7U,0,2022-09-13,65434,False,https://open.spotify.com/track/5jDAXzsYbiF31Pm3BrlY7U,0.467,0.976,10,-4.224,0,0.174,0.0286,0.881,0.405,0.437,133.853
DEAD SPACE,"HAARPER,Ramirez",DEAD SPACE,2zlWB2iozGBUV8LWEa8RMP,5PTrghejwHIxIQOjEZpjQg,54,2023-04-21,137195,True,https://open.spotify.com/track/5PTrghejwHIxIQOjEZpjQg,0.769,0.621,9,-10.05,1,0.0545,0.0279,0.837,0.0823,0.176,122.977
Locked Up,Akon,Trouble,6X7HEjHrNHimc0buMQpNya,0YUrjFy4qFKOO5NhM9tYdV,63,2006-01-01,235067,True,https://open.spotify.com/track/0YUrjFy4qFKOO5NhM9tYdV,0.828,0.58,7,-4.395,1,0.0941,0.0255,0.0,0.103,0.407,89.973
Eenie Meenie - Radio Version,"Sean Kingston,Justin Bieber",Eenie Meenie EP,6DOZI2LfBRYHRhZV21LrOu,4Yaw2PmyOETOnEM3TCf98I,61,2020-02-28,201973,False,https://open.spotify.com/track/4Yaw2PmyOETOnEM3TCf98I,0.718,0.638,1,-3.479,1,0.031,0.0412,0.0,0.169,0.835,121.242
Rock That Body,Black Eyed Peas,THE E.N.D. (THE ENERGY NEVER DIES),3lng6RAtdksQ2q02Fk5jaB,7K8XoQXZBffc4xG2xIQHMO,61,2009-01-01,268840,False,https://open.spotify.com/track/7K8XoQXZBffc4xG2xIQHMO,0.715,0.907,7,-6.025,0,0.0993,0.0172,8.39e-05,0.426,0.841,124.991
Lost in the Fire,"Gesaffelstein,The Weeknd",Lost in the Fire,3gXi45Aift9hCoB6lvuVJb,7wFybC8jBH3zE139OpCtpG,0,2019,202093,True,https://open.spotify.com/track/7wFybC8jBH3zE139OpCtpG,0.663,0.675,2,-12.159,1,0.0359,0.0863,0.00133,0.117,0.176,101.004
A Milli,Lil Wayne,Tha Carter III,5BGzOpea6At0Nd7tYtYZOP,6ScJMrlpiLfZUGtWp4QIVt,70,2008-06-10,221840,True,https://open.spotify.com/track/6ScJMrlpiLfZUGtWp4QIVt,0.674,0.695,6,-8.636,0,0.278,0.0387,0.00202,0.194,0.773,151.486
Break Your Heart,"Taio Cruz,Ludacris",Rokstarr,159jpldDCgsgH6KGgjy63c,1CdqVF1ywD0ZO1zXtB9yWa,70,2010-01-01,186267,False,https://open.spotify.com/track/1CdqVF1ywD0ZO1zXtB9yWa,0.666,0.899,8,-4.676,1,0.028,0.00155,0.0,0.0677,0.629,122.05
Ain't Shit,Doja Cat,Planet Her,1nAQbHeOWTfQzbOoFrvndW,5lAnYvAIkSDNXqfo7DyFUm,77,2021-06-25,174253,True,https://open.spotify.com/track/5lAnYvAIkSDNXqfo7DyFUm,0.855,0.488,3,-4.601,1,0.208,0.506,0.0,0.347,0.619,124.097
Pussy Poppin (I Don't Really Talk Like This),Rico Nasty,Nightmare Vacation,0jJEiaA2W9eFhTXC1EGMqG,0Hb2KGmwZez23POGBw2Xc2,53,2020-12-04,116211,True,https://open.spotify.com/track/0Hb2KGmwZez23POGBw2Xc2,0.936,0.82,9,-2.554,1,0.325,0.163,0.0,0.0707,0.896,94.991
Desperado,Rihanna,ANTI (Deluxe),4UlGauD7ROb3YbVOFMgW5u,4mCf3vQf7z0Yseo0RxAi3V,71,2016-01-28,186467,False,https://open.spotify.com/track/4mCf3vQf7z0Yseo0RxAi3V,0.685,0.61,0,-5.221,0,0.0439,0.323,0.0,0.102,0.323,94.384
Plain Jane REMIX (feat. Nicki Minaj),"A$AP Ferg,Nicki Minaj",Plain Jane REMIX (feat. Nicki Minaj),0bVY8ZE63UQOyJQsjjidVn,2YzmfPLqUx5CJOaw5ThsBV,70,2017-12-15,202636,True,https://open.spotify.com/track/2YzmfPLqUx5CJOaw5ThsBV,0.791,0.839,11,-4.284,1,0.266,0.0588,6.26e-05,0.259,0.383,170.113
ICE (We Should Do Drugs),Labrinth,EUPHORIA SEASON 2 OFFICIAL SCORE (FROM THE HBO ORIGINAL SERIES),43tSLc6ZxW8TTRLrBO0SU1,6cIve9jrdy8qBm4YLswXoB,45,2022-04-22,165979,False,https://open.spotify.com/track/6cIve9jrdy8qBm4YLswXoB,0.852,0.35,9,-9.361,0,0.101,0.0653,0.812,0.1,0.447,123.009
In The Party,Flo Milli,"Ho, why is you here ?",49FIsErcdC5rfTFhRpPZ7P,52BJrldggFQyTiW8XrILhO,66,2020-07-24,137362,True,https://open.spotify.com/track/52BJrldggFQyTiW8XrILhO,0.919,0.609,9,-5.059,1,0.262,0.0096,0.0,0.124,0.418,134.992
Paper Planes,M.I.A.,Kala,1Lymt1abGCr3J06bbnmWca,1kusepF3AacIEtUTYrw4GV,0,2007-01-01,203760,False,https://open.spotify.com/track/1kusepF3AacIEtUTYrw4GV,0.447,0.848,2,-6.175,1,0.222,0.033,7.45e-05,0.722,0.485,172.247
